city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
novouzensk,50.4592,48.1431,36.32,99,100,7.67,RU,1612388575
hanyang,32.1371,105.5126,43.0,62,100,1.01,CN,1612388575
kahului,20.8947,-156.47,72.0,66,90,23.02,US,1612388351
beira,-19.8436,34.8389,82.4,89,20,4.61,MZ,1612388575
zhanakorgan,43.9098,67.2495,34.21,81,78,2.15,KZ,1612388575
sangin,32.0728,64.8359,44.6,52,0,1.3,AF,1612388575
ambunti,-4.2365,142.8448,73.87,97,100,2.15,PG,1612388575
atkarsk,51.8718,45.0078,30.22,99,89,6.11,RU,1612388367
dno,57.8277,29.9637,18.18,97,88,8.28,RU,1612388576
port macquarie,-7.0349,29.7638,72.28,70,55,7.49,CD,1612388522
paso de los toros,-14.4333,-67.5167,91.4,66,75,2.48,BO,1612388576
khash,28.2211,61.2158,38.37,66,0,4.43,IR,1612388576
praia,14.9215,-23.5087,70.93,82,81,13.62,CV,1612388576
port hardy,-7.0349,29.7638,72.28,70,55,7.49,CD,1612388522
peleduy,59.6289,112.7406,-12.37,88,100,3.44,RU,1612388576
phonhong,18.5007,102.4166,64.06,77,0,1.43,LA,1612388576
vera cruz,-29.4593,-60.2126,71.46,80,68,7.58,AR,1612388576
udachnyy,66.4167,112.4,-23.67,84,100,2.44,RU,1612388577
edirne,41.6772,26.556,48.4,92,58,3.09,TR,1612388351
alice springs,27.7523,-98.0697,84.2,41,40,10.36,US,1612388577
antigonish,45.6169,-61.9986,50.0,71,27,11.5,CA,1612388577
bell ville,31.0502,-97.4669,73.4,43,1,24.16,US,1612388578
lavrentiya,65.5833,-171.0,-12.71,81,0,14.7,RU,1612388578
garcia,25.8167,-100.5833,78.8,25,1,10.36,MX,1612388399
ranong,9.9658,98.6348,74.3,89,81,3.11,TH,1612388578
altus,34.6381,-99.334,64.99,36,1,11.5,US,1612388578
talara,-4.5772,-81.2719,84.2,54,40,10.36,PE,1612388578
victor harbor,42.9826,-77.4089,33.01,76,99,1.99,US,1612388578
zhezkazgan,47.8043,67.7144,15.78,90,100,4.18,KZ,1612388043
ouadda,8.0777,22.4007,75.85,28,0,4.74,CF,1612388579
awjilah,29.1081,21.2869,56.17,81,1,11.74,LY,1612388579
mariinskiy posad,45.0591,40.8929,47.16,62,100,2.77,RU,1612388579
marquette,46.5333,-87.6335,35.01,44,1,10.36,US,1612388579
katangli,51.7102,143.2326,-24.47,85,1,13.24,RU,1612388579
santa cecilia,17.486,120.4348,70.2,73,20,8.05,PH,1612388389
salinas,36.6777,-121.6555,57.2,51,1,10.36,US,1612388579
kadnikov,59.5022,40.338,17.96,98,100,7.02,RU,1612388579
marsa matruh,35.8792,14.4953,57.0,88,75,4.61,MT,1612388580
saint-pierre,-21.3393,55.4781,78.8,73,0,3.44,RE,1612388580
necochea,-38.5473,-58.7368,71.01,65,0,4.0,AR,1612388580
zemio,5.0314,25.1361,77.29,31,16,1.19,CF,1612388580
concepcion del oro,-36.827,-73.0498,66.2,72,0,9.22,CL,1612388524
tingi,-11.3,35.0333,64.67,93,100,4.05,TZ,1612388581
yulara,-25.2406,130.9889,86.0,26,99,11.5,AU,1612388581
remanso,-9.6179,-42.0831,83.03,54,30,5.28,BR,1612388581
kysyl-syr,63.8986,122.7617,-31.56,83,100,8.3,RU,1612388076
nishihara,26.1842,127.7558,59.0,72,20,6.91,JP,1612388581
taltal,-25.4,-70.4833,70.5,60,64,6.44,CL,1612388581
kurya,51.6003,82.2888,28.45,98,100,23.11,RU,1612388581
terrak,65.087,12.3715,21.2,58,0,18.41,NO,1612388581
puerto leguizamo,36.5939,-6.233,60.01,82,90,9.22,ES,1612388582
sinnamary,5.3833,-52.95,78.15,85,100,17.29,GF,1612388060
cuamba,-14.8031,36.5372,70.59,95,99,1.23,MZ,1612388582
zyryanka,65.75,150.85,-21.5,86,99,14.54,RU,1612388582
kenora,49.8167,-94.4337,24.8,80,90,8.05,CA,1612388582
vestmanna,62.1564,-7.1664,30.2,80,37,5.75,FO,1612388582
port blair,-7.0349,29.7638,72.68,69,84,6.69,CD,1612388582
richards bay,46.8361,-95.9123,23.0,93,90,14.97,US,1612388582
lata,40.1629,-8.3327,55.99,86,52,4.85,PT,1612388583
mbalmayo,3.5167,11.5,77.0,88,20,3.44,CM,1612388583
solnechnyy,50.7214,136.6319,-27.11,80,26,2.46,RU,1612388583
xiongzhou,25.1167,114.3,60.37,80,68,2.91,CN,1612388583
forestville,38.8451,-76.875,41.0,56,90,10.36,US,1612387802
suntar,62.1444,117.6319,-20.69,87,100,4.45,RU,1612388583
bahia blanca,-12.0,-42.0,70.56,83,99,3.78,BR,1612388583
rocha,-34.4833,-54.3333,67.1,95,100,4.79,UY,1612387811
svetlogorsk,52.6333,29.7333,33.66,97,99,8.88,BY,1612388584
san quintin,13.3034,-4.8956,75.76,15,34,5.95,ML,1612388554
gijon,43.5357,-5.6615,55.4,67,40,6.91,ES,1612388559
alta floresta,69.9689,23.2717,26.01,79,75,10.36,NO,1612388584
moussoro,13.6408,16.4901,73.11,18,4,11.95,TD,1612388481
aburi,5.8472,-0.1775,84.2,84,40,11.5,GH,1612388584
faya,18.3851,42.4509,59.0,94,0,3.91,SA,1612388584
garissa,-0.4536,39.6401,77.47,70,23,11.43,KE,1612388584
ahipara,-35.1667,173.1667,72.37,51,94,0.85,NZ,1612388585
montrose,38.4166,-108.2673,55.4,38,1,20.71,US,1612388585
lompoc,34.6391,-120.4579,62.6,59,1,18.41,US,1612388478
taoudenni,22.6783,-3.9836,72.5,20,48,9.93,ML,1612388398
orimattila,60.8049,25.7296,8.01,85,100,11.5,FI,1612388585
kuusamo,65.9667,29.1833,14.0,85,90,8.05,FI,1612388586
carlagan,14.975,122.0456,76.69,79,41,20.11,PH,1612388586
homer,59.6425,-151.5483,28.99,86,90,3.44,US,1612388586
tutoia,-2.7619,-42.2744,84.2,79,20,14.97,BR,1612388586
saravena,6.9538,-71.8752,91.76,35,72,3.87,CO,1612388586
pandan,14.0453,124.1694,77.27,85,88,20.27,PH,1612388586
sembe,1.6481,14.5806,75.31,80,61,3.67,CG,1612388586
egvekinot,66.3167,-179.1667,-27.22,82,15,20.78,RU,1612388586
prainha,-1.8,-53.48,85.53,57,66,4.65,BR,1612388587
de-kastri,51.4667,140.7833,-24.21,80,15,4.23,RU,1612388587
luderitz,-26.6481,15.1594,66.09,75,0,13.6,NA,1612388587
sao joao da barra,20.5113,76.2129,65.03,26,0,11.36,IN,1612388587
quirinopolis,-18.4483,-50.4517,81.48,64,100,3.02,BR,1612388587
tucuman,-26.8241,-65.2226,77.0,61,40,4.61,AR,1612388359
kasama,-10.2129,31.1808,61.74,97,66,1.03,ZM,1612388587
moree,-29.4667,149.85,71.6,64,0,12.66,AU,1612388587
kautokeino,69.0125,23.0412,16.25,92,97,16.51,NO,1612388587
altamont,42.2068,-121.7372,36.0,69,75,10.36,US,1612388587
dingle,10.9995,122.6711,73.99,92,87,8.88,PH,1612388588
mkushi,-13.6202,29.3939,63.14,94,100,0.87,ZM,1612388588
qasigiannguit,68.8193,-51.1922,-5.8,45,20,6.91,GL,1612388588
premia de mar,46.263,8.3278,46.99,90,79,4.16,IT,1612388588
maues,-3.3836,-57.7186,84.29,69,71,1.43,BR,1612388588
kabalo,-6.05,26.9167,71.37,93,88,2.98,CD,1612388588
wajima,37.4,136.9,41.65,68,70,31.83,JP,1612388588
bosobolo,4.1833,19.9,79.41,45,32,1.59,CD,1612388588
wanaka,-44.7,169.15,60.01,61,86,5.01,NZ,1612388050
nueva gerona,-1.7167,-79.8333,87.8,58,20,3.44,EC,1612388589
erzurum,40.0,41.5,17.6,86,75,2.91,TR,1612388589
saquena,-4.6667,-73.5167,83.98,75,100,0.92,PE,1612388589
lagoa,39.05,-27.9833,54.48,65,67,30.2,PT,1612388589
maridi,4.9158,29.4742,78.17,31,3,3.69,SS,1612388589
zhangye,38.9342,100.4517,21.52,68,25,1.79,CN,1612388589
port hawkesbury,-7.0349,29.7638,72.28,70,55,7.49,CD,1612388522
haines junction,59.2286,-135.4441,12.2,79,90,16.11,US,1612388589
grimshaw,56.1834,-117.6027,-7.6,77,90,6.91,CA,1612388590
irupi,-20.3453,-41.6411,68.34,89,49,1.74,BR,1612388590
shenzhen,22.5455,114.0683,64.0,91,0,4.29,CN,1612388454
nehe,48.4833,124.8333,-18.8,79,0,1.77,CN,1612388590
mogadishu,2.0371,45.3438,76.14,83,81,20.2,SO,1612388590
santander jimenez,43.4647,-3.8044,60.8,59,0,14.97,ES,1612388590
prieska,-29.6641,22.7474,72.93,66,0,16.31,ZA,1612388590
traverse city,44.9428,7.118,46.0,92,44,6.73,IT,1612388590
takoradi,4.8845,-1.7554,80.74,83,77,9.53,GH,1612388591
rorvik,64.8621,11.2373,15.8,67,0,6.91,NO,1612388069
worthington,40.0931,-83.018,30.99,51,1,14.97,US,1612388591
labuhan,-6.8844,112.2051,77.76,86,87,11.68,ID,1612388591
koindu,8.4386,-10.3253,78.46,65,48,5.3,GN,1612388591
baracoa,20.3467,-74.4958,71.67,60,15,9.57,CU,1612388405
sungaipenuh,-2.0833,101.3833,64.35,95,100,3.22,ID,1612388049
mahibadhoo,3.7833,72.9667,81.48,77,100,19.24,MV,1612388591
straumen,63.8709,11.2999,16.0,78,0,9.22,NO,1612388591
dunedin,-45.8742,170.5036,53.01,62,81,10.0,NZ,1612388592
aguimes,27.9054,-15.4461,64.4,68,20,13.8,ES,1612388592
zhigansk,66.7697,123.3711,-38.31,80,98,10.54,RU,1612388592
cervo,43.6702,-7.4101,54.0,75,44,4.0,ES,1612388592
pineville,31.3224,-92.4343,60.8,44,1,8.05,US,1612388336
dabhol,17.6,73.1667,70.74,40,0,4.25,IN,1612388592
langsa,4.4683,97.9683,72.88,93,100,2.75,ID,1612388592
lopsmarka,67.3134,14.4493,16.0,79,20,8.05,NO,1612388593
bone,51.9669,12.1396,48.99,90,97,5.99,DE,1612388593
hanmer springs,52.9511,-2.8129,42.01,87,75,4.61,GB,1612388593
mapiripan,2.8892,-72.1256,87.94,56,67,4.27,CO,1612388593
tarauaca,-8.1614,-70.7656,81.23,72,93,2.37,BR,1612388490
williston,48.147,-103.618,15.01,72,100,8.99,US,1612388210
kirakira,-10.4544,161.9205,79.56,85,100,19.26,SB,1612388593
pechory,57.8164,27.6119,21.2,86,90,13.42,RU,1612388593
sunnyside,46.3237,-120.0087,48.2,53,90,4.61,US,1612388594
rabaul,-4.1967,152.1721,81.36,75,98,5.19,PG,1612388594
